e2e/smoke.test.ts(1,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
packages/ai/src/tools/invoke.ts(13,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './executor.js'?
packages/ai/src/tools/invoke.ts(14,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/tools/invoke.ts(15,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/tools/invoke.ts(16,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/tools/invoke.ts(17,43): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
packages/ai/src/tools/registry.ts(11,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/tools/registry.ts(12,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/tools/registry.ts(13,21): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/tools/registry.ts(14,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/ai/src/tools/registry.ts(15,48): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
packages/ai/src/tools/replay.ts(20,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/tools/replay.ts(21,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/tools/replay.ts(22,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/tools/replay.ts(23,27): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../flags/index.js'?
packages/ai/src/tools/sandbox.ts(14,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/tools/sandbox.ts(15,29): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/codes.js'?
packages/ai/src/tools/sandbox.ts(16,24): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../telemetry/logger.js'?
packages/ai/src/tools/schema.ts(7,25): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../errors/AiError.js'?
packages/ai/src/tools/schema.ts(8,84): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './types.js'?
packages/ai/src/tools/schema.ts(40,57): error TS7006: Parameter 'v' implicitly has an 'any' type.
packages/ai/src/tools/schema.ts(118,80): error TS7006: Parameter 'e' implicitly has an 'any' type.
packages/ai/src/tools/schema.ts(128,81): error TS7006: Parameter 'e' implicitly has an 'any' type.
packages/ai/src/tools/schema.ts(134,38): error TS18046: 'error' is of type 'unknown'.
packages/ai/src/tools/types.ts(5,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../types/index.js'?
packages/cli/src/cli.ts(38,51): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/decide.js'?
packages/cli/src/cli.ts(39,57): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/junctions.js'?
packages/cli/src/cli.ts(40,49): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/agent.js'?
packages/cli/src/cli.ts(41,43): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/ai.js'?
packages/cli/src/cli.ts(144,22): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/tool.js'?
packages/cli/src/cli.ts(161,39): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/replay.js'?
packages/cli/src/cli.ts(167,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/trace.js'?
packages/cli/src/cli.ts(173,42): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/telemetry.js'?
packages/cli/src/cli.ts(179,39): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/stress.js'?
packages/cli/src/cli.ts(185,42): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/dashboard.js'?
packages/cli/src/cli.ts(191,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/serve.js'?
packages/cli/src/cli.ts(197,39): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/backup.js'?
packages/cli/src/cli.ts(203,40): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/restore.js'?
packages/cli/src/cli.ts(209,46): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/import.js'?
packages/cli/src/cli.ts(215,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/stats.js'?
packages/cli/src/cli.ts(221,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/nuke.js'?
packages/cli/src/cli.ts(227,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/init.js'?
packages/cli/src/cli.ts(233,39): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/config.js'?
packages/cli/src/cli.ts(277,42): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/doctor.js'?
packages/cli/src/cli.ts(283,43): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/quickstart.js'?
packages/cli/src/cli.ts(289,39): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/status.js'?
packages/cli/src/cli.ts(295,42): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean './commands/bugreport.js'?
packages/cli/src/commands/agent.ts(8,39): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/mcp.js'?
packages/cli/src/commands/agent.ts(9,66): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/tenant.js'?
packages/cli/src/commands/agent.ts(10,39): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/tool-definitions.js'?
packages/cli/src/commands/agent.ts(11,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/helpers.js'?
packages/cli/src/commands/ai.ts(11,57): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/ai-tools.js'?
packages/cli/src/commands/ai.ts(12,38): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/ai-skills.js'?
packages/cli/src/commands/ai.ts(13,37): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/ai-telemetry.js'?
packages/cli/src/commands/backup.ts(3,23): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/connection.js'?
packages/cli/src/commands/backup.ts(4,31): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/io.js'?
packages/cli/src/commands/config.ts(2,60): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../global-config.js'?
packages/cli/src/commands/dashboard.ts(3,36): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/decisions.js'?
packages/cli/src/commands/decide.ts(10,70): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/junctions.js'?
packages/cli/src/commands/decide.ts(11,34): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../engine/adapter.js'?
packages/cli/src/commands/decide.ts(12,52): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/fallback.js'?
packages/cli/src/commands/decide.ts(13,75): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../db/decisions.js'?
packages/cli/src/commands/decide.ts(93,79): error TS2835: Relative import paths need explicit file extensions in ECMAScript imports when '--moduleResolution' is 'node16' or 'nodenext'. Did you mean '../lib/tenant.js'?
